event_id,event_timestamp,user_id,department_id,pii_detected,routing_decision,prompt_tokens,response_tokens,cost_usd
1,2026-02-15T12:42:16.943988,29,13,1,BLOCKED,80,1093,0.016635
2,2026-03-31T12:42:16.943988,12,9,0,CLEARED,450,274,0.00546
3,2026-04-11T12:42:16.943988,21,12,0,CLEARED,226,1271,0.019743
4,2026-03-18T12:42:16.943988,50,10,0,CLEARED,249,1133,0.017742
5,2026-04-05T12:42:16.943988,71,9,1,BLOCKED,15,1443,0.02169
6,2026-03-07T12:42:16.943988,69,5,0,CLEARED,403,1362,0.021639
7,2026-04-19T12:42:16.943988,15,11,0,CLEARED,90,979,0.014955
8,2026-02-14T12:42:16.943988,34,5,1,BLOCKED,400,415,0.007425
9,2026-01-28T12:42:16.943988,14,4,1,BLOCKED,162,1773,0.027081
10,2026-03-30T12:42:16.943988,65,6,0,CLEARED,88,815,0.012489
11,2026-04-19T12:42:16.943988,70,4,1,BLOCKED,482,1136,0.018486
12,2026-03-04T12:42:16.943988,42,7,0,CLEARED,67,1952,0.029481
13,2026-02-06T12:42:16.943988,40,2,0,CLEARED,133,1848,0.028119
14,2026-04-11T12:42:16.943988,11,4,0,CLEARED,258,1721,0.026589
15,2026-02-18T12:42:16.943988,69,5,0,CLEARED,75,1401,0.02124
16,2026-02-01T12:42:16.943988,71,9,0,CLEARED,280,1836,0.02838
17,2026-01-21T12:42:16.943988,55,15,1,BLOCKED,485,1154,0.018765
18,2026-01-26T12:42:16.943988,26,7,0,CLEARED,214,1425,0.022017
19,2026-04-04T12:42:16.943988,48,12,0,CLEARED,274,974,0.015432
20,2026-02-03T12:42:16.943988,32,15,0,CLEARED,183,93,0.001944
21,2026-04-10T12:42:16.943988,71,9,0,CLEARED,122,64,0.001326
22,2026-03-08T12:42:16.943988,8,2,0,CLEARED,473,114,0.003129
23,2026-02-16T12:42:16.943988,10,1,0,CLEARED,152,1420,0.021756
24,2026-02-05T12:42:16.943988,28,10,0,CLEARED,380,1965,0.030615
25,2026-02-26T12:42:16.943988,74,15,0,CLEARED,411,1018,0.016503
26,2026-03-05T12:42:16.943988,25,2,0,CLEARED,347,932,0.015021
27,2026-04-13T12:42:16.943988,55,15,0,CLEARED,452,1543,0.024501
28,2026-04-06T12:42:16.943988,13,1,0,CLEARED,382,744,0.012306
29,2026-04-02T12:42:16.943988,32,15,0,CLEARED,284,968,0.015372
30,2026-04-10T12:42:16.943988,55,15,0,CLEARED,246,561,0.009153
31,2026-04-07T12:42:16.943988,57,4,0,CLEARED,448,1177,0.018999
32,2026-04-18T12:42:16.943988,7,15,0,CLEARED,286,1762,0.027288
33,2026-03-29T12:42:16.943988,12,9,1,BLOCKED,444,534,0.009342
34,2026-02-27T12:42:16.943988,53,3,0,CLEARED,119,1820,0.027657
35,2026-03-17T12:42:16.943988,8,2,0,CLEARED,11,849,0.012768
36,2026-02-07T12:42:16.943988,59,4,0,CLEARED,366,1546,0.024288
37,2026-04-12T12:42:16.943988,63,15,0,CLEARED,161,495,0.007908
38,2026-03-10T12:42:16.943988,75,7,0,CLEARED,41,1581,0.023838
39,2026-02-11T12:42:16.943988,8,2,0,CLEARED,254,1079,0.016947
40,2026-03-27T12:42:16.943988,21,12,0,CLEARED,270,214,0.00402
41,2026-03-20T12:42:16.943988,9,7,0,CLEARED,355,1815,0.02829
42,2026-03-19T12:42:16.943988,52,12,0,CLEARED,465,1216,0.019635
43,2026-02-25T12:42:16.943988,75,7,0,CLEARED,327,217,0.004236
44,2026-03-17T12:42:16.943988,75,7,0,CLEARED,171,1964,0.029973
45,2026-03-17T12:42:16.943988,27,6,0,CLEARED,170,538,0.00858
46,2026-02-20T12:42:16.943988,51,3,0,CLEARED,340,664,0.01098
47,2026-04-18T12:42:16.943988,41,14,1,BLOCKED,489,198,0.004437
48,2026-04-10T12:42:16.943988,59,4,0,CLEARED,298,254,0.004704
49,2026-03-06T12:42:16.943988,69,5,0,CLEARED,145,321,0.00525
50,2026-03-30T12:42:16.943988,9,7,1,BLOCKED,199,633,0.010092
51,2026-01-31T12:42:16.943988,57,4,0,CLEARED,370,669,0.011145
52,2026-03-12T12:42:16.943988,68,8,0,CLEARED,428,1185,0.019059
53,2026-04-05T12:42:16.944988,14,4,1,BLOCKED,78,591,0.009099
54,2026-03-14T12:42:16.944988,14,4,0,CLEARED,89,607,0.009372
55,2026-01-28T12:42:16.944988,27,6,0,CLEARED,114,1457,0.022197
56,2026-04-13T12:42:16.944988,34,5,0,CLEARED,138,1904,0.028974
57,2026-04-14T12:42:16.944988,12,9,0,CLEARED,434,616,0.010542
58,2026-03-17T12:42:16.944988,1,11,0,CLEARED,76,1354,0.020538
59,2026-02-24T12:42:16.944988,21,12,0,CLEARED,292,1495,0.023301
60,2026-01-21T12:42:16.944988,72,5,0,CLEARED,48,1985,0.029919
61,2026-02-04T12:42:16.944988,20,13,0,CLEARED,437,806,0.013401
62,2026-03-11T12:42:16.944988,71,9,0,CLEARED,75,135,0.00225
63,2026-04-14T12:42:16.944988,47,11,1,BLOCKED,417,1812,0.028431
64,2026-04-06T12:42:16.944988,46,6,0,CLEARED,137,1415,0.021636
65,2026-02-26T12:42:16.944988,46,6,0,CLEARED,462,1841,0.029001
66,2026-03-30T12:42:16.944988,20,13,1,BLOCKED,131,1820,0.027693
67,2026-03-08T12:42:16.944988,23,3,1,BLOCKED,22,417,0.006321
68,2026-03-19T12:42:16.944988,53,3,0,CLEARED,452,1555,0.024681
69,2026-03-02T12:42:16.944988,35,10,0,CLEARED,369,271,0.005172
70,2026-02-20T12:42:16.944988,5,12,1,BLOCKED,123,458,0.007239
71,2026-03-21T12:42:16.944988,45,3,0,CLEARED,417,1834,0.028761
72,2026-03-08T12:42:16.944988,29,13,0,CLEARED,108,866,0.013314
73,2026-03-06T12:42:16.944988,36,10,1,BLOCKED,405,621,0.01053
74,2026-03-08T12:42:16.944988,66,11,0,CLEARED,441,1148,0.018543
75,2026-02-04T12:42:16.944988,4,4,0,CLEARED,143,415,0.006654
76,2026-03-06T12:42:16.944988,34,5,0,CLEARED,315,939,0.01503
77,2026-03-01T12:42:16.944988,41,14,0,CLEARED,271,286,0.005103
78,2026-02-23T12:42:16.944988,74,15,0,CLEARED,32,1501,0.022611
79,2026-01-22T12:42:16.944988,1,11,0,CLEARED,422,1152,0.018546
80,2026-01-24T12:42:16.944988,26,7,0,CLEARED,45,1993,0.03003
81,2026-04-04T12:42:16.944988,43,8,0,CLEARED,349,1786,0.027837
82,2026-03-09T12:42:16.944988,39,4,0,CLEARED,351,886,0.014343
83,2026-03-26T12:42:16.944988,52,12,0,CLEARED,293,310,0.005529
84,2026-03-28T12:42:16.944988,54,7,0,CLEARED,204,1437,0.022167
85,2026-04-19T12:42:16.944988,73,10,0,CLEARED,290,1757,0.027225
86,2026-02-04T12:42:16.944988,39,4,0,CLEARED,230,1659,0.025575
87,2026-03-23T12:42:16.944988,42,7,0,CLEARED,236,1433,0.022203
88,2026-03-29T12:42:16.944988,66,11,0,CLEARED,471,1680,0.026613
89,2026-01-30T12:42:16.944988,11,4,0,CLEARED,349,1346,0.021237
90,2026-03-20T12:42:16.944988,43,8,0,CLEARED,497,1588,0.025311
